id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:src/utils/async-handler.js:asyncHandler","asyncHandler","src/utils/async-handler.js",13,17,true,"export function asyncHandler(handler) {   return (req, res, next) => {     Promise.resolve(handler(req, res, next)).catch(next);   }; }","Wraps an async Express handler so rejected promises are forwarded to `next(err)` and handled by the centralized error handler. Without this, an unhandled rejection inside an `async` route handler would hang the request instead of producing a proper error response. Usage: router.get('/x', asyncHandler(async (req, res) => { ... })); @param {(req: import('express').Request, res: import('express').Response, next: import('express').NextFunction) => Promise<unknown>} handler @returns {import('express').RequestHandler}",""
"Function:tests/tmdb-service.test.js:buildDeps","buildDeps","tests/tmdb-service.test.js",31,36,false,"function buildDeps({ apiKey = 'test-key', timeoutMs } = {}) {   return {     provider: new TmdbProvider({ apiKey, timeoutMs }),     cache: cacheManager, // shared singleton; keys are namespaced per anilistId   }; }","Build a configured provider + fresh cache for isolation.",""
"Function:tests/tmdb-service.test.js:searchPayload","searchPayload","tests/tmdb-service.test.js",38,52,false,"const searchPayload = (overrides = []) => ({   page: 1,   results: [     {       id: 789,       name: 'One Punch Man',       original_name: 'ワンパンマン',       first_air_date: '2015-10-04',       popularity: 250,       poster_path: '/poster.jpg',       backdrop_path: '/backdrop.jpg',     },     ...overrides,   ], });","",""
"Function:tests/tmdb-service.test.js:fn@54:72.mock@55:2","mock","tests/tmdb-service.test.js",55,55,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload()));","",""
"Function:tests/tmdb-service.test.js:fn@69:67.mock@70:2","mock","tests/tmdb-service.test.js",70,70,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload()));","",""
"Function:tests/tmdb-service.test.js:fn@87:63.mock@88:2","mock","tests/tmdb-service.test.js",88,88,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/tmdb-service.test.js:fn@100:70.mock@105:2","mock","tests/tmdb-service.test.js",105,105,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/tmdb-service.test.js:fn@116:84.mock@117:2","mock","tests/tmdb-service.test.js",117,117,false,"  const mock = installMockFetch(() => jsonResponse({ page: 1, results: [{ id: 999, name: 'Unrelated Show', first_air_date: '1990-01-01' }] }));","",""
"Function:tests/tmdb-service.test.js:fn@133:86.mock@134:2","mock","tests/tmdb-service.test.js",134,134,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload()));","",""
"Function:tests/tmdb-service.test.js:fn@152:71.mock@153:2","mock","tests/tmdb-service.test.js",153,153,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload()));","",""
"Function:tests/tmdb-service.test.js:fn@170:82.mock@171:2","mock","tests/tmdb-service.test.js",171,171,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:src/services/top-search.service.js:getTopSearch","getTopSearch","src/services/top-search.service.js",19,22,true,"export async function getTopSearch() {   const page = await searchAnime('', { perPage: SUGGESTION_COUNT, sort: ['POPULARITY_DESC'] });   return page.results; }","Top search suggestions (normalized anime cards, popularity-ranked). @returns {Promise<Array>}",""
"Function:tests/helpers/test-server.js:anilistRequestBody","anilistRequestBody","tests/helpers/test-server.js",27,29,true,"export function anilistRequestBody(call) {   return JSON.parse(String(call.init.body ?? '{}')); }","Parse the AniList GraphQL body from a mock fetch call. @param {{ url: string, init: RequestInit, method: string }} call @returns {{ query: string, variables: Record<string, unknown> }}",""
"Function:tests/helpers/test-server.js:startTestServer","startTestServer","tests/helpers/test-server.js",35,45,true,"export async function startTestServer() {   const { createApp } = await import('../../src/app.js');   const app = createApp();   const server = app.listen(0);   await new Promise((resolve) => server.once('listening', resolve));   const { port } = server.address();   return {     baseUrl: `http://127.0.0.1:${port}`,     stop: () => new Promise((resolve) => server.close(resolve)),   }; }","Start the app on a random free port and return its base URL + a stop fn. @returns {Promise<{ baseUrl: string, stop: () => Promise<void> }>}",""
"Function:tests/helpers/test-server.js:startTestServer.stop@43:4","stop","tests/helpers/test-server.js",43,43,true,"    stop: () => new Promise((resolve) => server.close(resolve)),","",""
"Function:tests/helpers/test-server.js:installApiMocks","installApiMocks","tests/helpers/test-server.js",60,128,true,"export function installApiMocks({ anilist, jikan, tmdb, megaplay } = {}) {   const original = globalThis.fetch;   /** @type {Array<object>} */   const calls = [];   const asResponse = async (result) => {     if (result instanceof Response) return result;     if (result && typeof result === 'object' && 'status' in result) {       const body = result.body !== undefined ? result.body : JSON.stringify(result.json ?? {});       return new Response(body, {         status: result.status,         headers: { 'content-type': result.contentType ?? 'application/json' },       });     }     // Bare object -> a successful JSON response body.     if (result && typeof result === 'object') {       return new Response(JSON.stringify(result), {         status: 200,         headers: { 'content-type': 'application/json' },       });     }     throw new Error('mock handler must return a Response or object');   };   globalThis.fetch = async (url, init = {}) => {     const call = { url: String(url), init, method: init.method ?? 'GET' };     // Pass through the test's own HTTP requests to the local app server.     if (call.url.includes('127.0.0.1') || call.url.includes('localhost')) {       return original(url, init);     }     calls.push(call);     if (call.url.includes('graphql.anilist.co')) {       if (!anilist) throw new Error(`unexpected AniList request: ${call.url}`);       return asResponse(await anilist(anilistRequestBody(call), call));     }     if (call.url.includes('api.jikan.moe')) {       if (!jikan) throw new Error(`unexpected Jikan request: ${call.url}`);       return asResponse(await jikan(call.url, call));     }     if (call.url.includes('api.themoviedb.org')) {       if (!tmdb) throw new Error(`unexpected TMDB request: ${call.url}`);       return asResponse(await tmdb(call.url, call));     }     if (call.url.includes('megaplay')) {       if (!megaplay) throw new Error(`unexpected MegaPlay request: ${call.url}`);       return asResponse(await megaplay(call.url, call));     }     throw new Error(`unexpected fetch to non-provider host: ${call.url}`);   };   return {     calls,     /** All AniList calls (parsed bodies included). */     anilistCalls: () =>       calls         .filter((c) => c.url.includes('graphql.anilist.co'))         .map((c) => ({ ...c, body: anilistRequestBody(c) })),     /** All Jikan call URLs. */     jikanCalls: () => calls.filter((c) => c.url.includes('api.jikan.moe')).map((c) => c.url),     /** All TMDB call URLs. */     tmdbCalls: () => calls.filter((c) => c.url.includes('api.themoviedb.org')).map((c) => c.url),     /** MegaPlay must NEVER be called in Phase 7. */     megaplayCalls: () => calls.filter((c) => c.url.includes('megaplay')),     restore: () => {       globalThis.fetch = original;     },   }; }","Install a mock fetch routed by provider host. Every registered provider host MUST have a handler; any other request fails the test loudly so no unexpected network call slips through (e.g. accidental MegaPlay usage). @param {object} handlers @param {(body: { query: string, variables: Record<string, unknown> }, call: object) => Promise<Response | object> | Response | object} [handlers.anilist] Return a real Response or a descriptor { status, json }. @param {(url: string, call: object) => Promise<Response | object> | Response | object} [handlers.jikan] @param {(url: string, call: object) => Promise<Response | object> | Response | object} [handlers.tmdb] @param {(url: string, call: object) => Promise<Response | object> | Response | object} [handlers.megaplay] @returns {{ calls: Array<object>, restore: () => void }}",""
"Function:tests/helpers/test-server.js:installApiMocks.asResponse@65:2","asResponse","tests/helpers/test-server.js",65,82,true,"  const asResponse = async (result) => {     if (result instanceof Response) return result;     if (result && typeof result === 'object' && 'status' in result) {       const body = result.body !== undefined ? result.body : JSON.stringify(result.json ?? {});       return new Response(body, {         status: result.status,         headers: { 'content-type': result.contentType ?? 'application/json' },       });     }     // Bare object -> a successful JSON response body.     if (result && typeof result === 'object') {       return new Response(JSON.stringify(result), {         status: 200,         headers: { 'content-type': 'application/json' },       });     }     throw new Error('mock handler must return a Response or object');   };","",""
"Function:tests/helpers/test-server.js:installApiMocks.anilistCalls@114:4","anilistCalls","tests/helpers/test-server.js",114,117,true,"    anilistCalls: () =>       calls         .filter((c) => c.url.includes('graphql.anilist.co'))         .map((c) => ({ ...c, body: anilistRequestBody(c) })),","All AniList calls (parsed bodies included).",""
"Function:tests/helpers/test-server.js:installApiMocks.jikanCalls@119:4","jikanCalls","tests/helpers/test-server.js",119,119,true,"    jikanCalls: () => calls.filter((c) => c.url.includes('api.jikan.moe')).map((c) => c.url),","All Jikan call URLs.",""
"Function:tests/helpers/test-server.js:installApiMocks.tmdbCalls@121:4","tmdbCalls","tests/helpers/test-server.js",121,121,true,"    tmdbCalls: () => calls.filter((c) => c.url.includes('api.themoviedb.org')).map((c) => c.url),","All TMDB call URLs.",""
"Function:tests/helpers/test-server.js:installApiMocks.megaplayCalls@123:4","megaplayCalls","tests/helpers/test-server.js",123,123,true,"    megaplayCalls: () => calls.filter((c) => c.url.includes('megaplay')),","MegaPlay must NEVER be called in Phase 7.",""
"Function:tests/helpers/test-server.js:installApiMocks.restore@124:4","restore","tests/helpers/test-server.js",124,126,true,"    restore: () => {       globalThis.fetch = original;     },","",""
"Function:tests/helpers/test-server.js:resetL1Cache","resetL1Cache","tests/helpers/test-server.js",131,133,true,"export function resetL1Cache() {   return cacheManager.l1.clear(); }","Clear the L1 memory cache between tests (module-level shared state).",""
"Function:tests/helpers/test-server.js:expireL1Entry","expireL1Entry","tests/helpers/test-server.js",140,147,true,"export function expireL1Entry(key) {   const entry = cacheManager.l1._map.get(key);   if (!entry) throw new Error(`no L1 cache entry for key: ${key}`);   cacheManager.l1._map.set(key, {     ...entry,     expiresAt: Date.now() - 1000,   }); }","Expire an L1 cache entry WITHOUT deleting it (retained for stale-if-error). Lets endpoint tests exercise the stale path without waiting out real TTLs. @param {string} key",""
